,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Indonesien,Indonesien,LOC,-0.19230769,0.19230769,de,2.60000000,4026761-1,1643084,A,-5.00000000,120.00000000,ASIA,Indonesia,SEA
Flughäfen,Flughäfen,LOC,-0.80769231,0.00000000,de,2.60000000,,0,,,,,,
Sumatra,Sumatra,LOC,0.00000000,0.76923077,de,2.60000000,4058586-4,1626198,T,0.00000000,102.00000000,ASIA,Indonesia,SEA
Wintersturms,Wintersturms,LOC,-0.80769231,0.00000000,de,2.60000000,,0,,,,,,
Tunesien,Tunesien,LOC,0.00000000,0.00000000,de,2.60000000,4061206-5,2464461,A,34.00000000,9.00000000,EUROPE-AFRICA,Tunisia,MED
Israel,Israel,LOC,0.00000000,0.00000000,de,2.60000000,4027808-6,294640,A,31.50000000,34.75000000,EUROPE-AFRICA,Israel,MED
Wintersturm,Wintersturm,LOC,0.00000000,0.00000000,de,2.60000000,,0,,,,,,
Erde,Erde,LOC,1.52173913,0.00000000,de,2.30000000,1135962553,6295630,L,0.00000000,0.00000000,ATLANTIC,,EAO
Großbritannien,Großbritannien,LOC,0.00000000,0.00000000,de,2.20000000,4022153-2,2635167,A,54.75844000,-2.69531000,EUROPE,United Kingdom,NEU
Großbritanniens,Großbritanniens,LOC,0.47727273,1.13636364,de,2.20000000,,0,,,,,,
Sri Lanka,Sri Lanka,LOC,-0.23809524,0.23809524,de,2.10000000,4009696-8,1227603,A,7.75000000,80.75000000,INDIAN,Sri Lanka,BOB
Karibikstaat,Karibikstaat,LOC,0.70000000,0.00000000,de,2.00000000,,0,,,,,,
Monstersturm,Monstersturm,LOC,0.00000000,0.00000000,de,2.00000000,,0,,,,,,
Küste,Küste,LOC,0.00000000,0.00000000,de,2.00000000,4014426-4,2287781,A,8.00000000,-5.50000000,AFRICA,Ivory Coast,WAF
Beaufort-Skala,Beaufort-Skala,LOC,-0.27500000,0.00000000,de,2.00000000,,0,,,,,,
Herbststurm,Herbststurm,LOC,-1.00000000,0.00000000,de,2.00000000,,0,,,,,,
NRW,NRW,LOC,-0.35000000,0.00000000,de,2.00000000,4031483-2,2886242,P,50.93333000,6.95000000,EUROPE,Germany,WCE
Regen,Regen,LOC,-1.00000000,0.00000000,de,2.00000000,4048975-9,2849495,P,48.97190000,13.12824000,EUROPE,Germany,WCE
Häfen,Häfen,LOC,-0.17500000,0.75000000,de,2.00000000,,12144770,A,53.10737000,8.74252000,EUROPE,Germany,NEU
offene Meer,offene Meer,LOC,0.00000000,0.00000000,de,2.00000000,,0,,,,,,
Milliardenhöhe,Milliardenhöhe,LOC,0.00000000,0.00000000,de,2.00000000,,0,,,,,,
Hilfsgüter,Hilfsgüter,LOC,-0.23333333,1.16666667,de,2.00000000,,0,,,,,,
Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,LOC,-0.85000000,0.00000000,de,2.00000000,4242861-0,2872567,A,53.83333000,12.50000000,EUROPE,Germany,WCE
Gewittern,Gewittern,LOC,-1.00000000,0.00000000,de,2.00000000,,0,,,,,,
Trümmer,Trümmer,LOC,0.00000000,0.00000000,de,2.00000000,,9881537,T,50.91011000,6.91450000,EUROPE,Germany,WCE
Tropensturm Bualoi,Tropensturm Bualoi,LOC,-0.70000000,0.00000000,de,2.00000000,,0,,,,,,
Meere,Meere,LOC,0.00000000,0.00000000,de,2.00000000,,13240496,L,54.32137000,8.60521000,EUROPE,Germany,NEU
Wirbelsturm in der Karibik,Wirbelsturm in der Karibik,LOC,0.00000000,0.00000000,de,2.00000000,,0,,,,,,
Jamaicas,Jamaicas,LOC,0.00000000,0.00000000,de,2.00000000,,0,,,,,,
Samar,Samar,LOC,0.00000000,0.00000000,de,2.00000000,4287642-4,499099,P,53.20007000,50.15000000,EUROPE,Russia,EEU
Ermont,Ermont,LOC,0.00000000,0.00000000,de,2.00000000,4577324-5,3019897,P,48.99004000,2.25804000,EUROPE,France,WCE
Ragasa,Ragasa,LOC,0.00000000,0.00000000,de,2.00000000,,0,,,,,,
US-Bundesstaat Kalifornien,US-Bundesstaat Kalifornien,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Gaza,Gaza,LOC,1.57894737,0.00000000,de,1.90000000,4092680-1,281133,P,31.50161000,34.46672000,EUROPE-AFRICA,Palestinian Territory,MED
Alarmstufe Rot,Alarmstufe Rot,LOC,-0.89473684,0.00000000,de,1.90000000,,0,,,,,,
Mallorca,Mallorca,LOC,0.00000000,0.00000000,de,1.90000000,4115833-7,2512989,P,39.56939000,2.65024000,EUROPE-AFRICA,Spain,MED
Orkan,Orkan,LOC,0.00000000,0.00000000,de,1.90000000,,11070241,L,28.98656000,64.52674000,ASIA,Pakistan,SAS
Orkan-Böen,Orkan-Böen,LOC,0.52631579,0.00000000,de,1.90000000,,0,,,,,,
Verdachtsfälle,Verdachtsfälle,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Australien,Australien,LOC,0.00000000,0.00000000,de,1.90000000,4003900-6,2077456,A,-25.00000000,135.00000000,OCEANIA,Australia,CAU
Paraná,Paraná,LOC,-0.29824561,0.17543860,de,1.90000000,,3455077,A,-24.50000000,-51.33333000,SOUTH-AMERICA,Brazil,SES
Anmarsch,Anmarsch,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Wetterphänomens,Wetterphänomens,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Arcadia Bay,Arcadia Bay,LOC,-0.52631579,0.00000000,de,1.90000000,,8219727,P,-19.14884000,146.86601000,OCEANIA,Australia,NAU
Eisblöcke,Eisblöcke,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Kambodscha,Kambodscha,LOC,-0.36842105,0.52631579,de,1.90000000,4029400-6,1831722,A,13.00000000,105.00000000,ASIA,Cambodia,SEA
Nässe,Nässe,LOC,-0.36842105,0.00000000,de,1.90000000,,12060664,P,63.18374000,17.11035000,EUROPE,Sweden,NEU
Südspanien,Südspanien,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Menschenleere Straßen,Menschenleere Straßen,LOC,-0.77777778,0.00000000,de,1.80000000,,0,,,,,,
Milliardenschäden,Milliardenschäden,LOC,-0.94444444,0.00000000,de,1.80000000,,0,,,,,,
Gazastreifen,Gazastreifen,LOC,0.00000000,0.00000000,de,1.80000000,4019325-1,281133,P,31.50161000,34.46672000,EUROPE-AFRICA,Palestinian Territory,MED
Todesfälle,Todesfälle,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Südwestfrankreich,Südwestfrankreich,LOC,0.00000000,0.00000000,de,1.80000000,,0,,,,,,
Katalonien,Katalonien,LOC,0.00000000,0.00000000,de,1.80000000,4029916-8,3125609,L,42.00000000,2.00000000,EUROPE-AFRICA,Spain,MED
Iran,Iran,LOC,0.00000000,0.00000000,de,1.80000000,4027653-3,130758,A,32.00000000,53.00000000,ASIA,Iran,WCA
Russland,Russland,LOC,0.00000000,0.00000000,de,1.80000000,4076899-5,2017370,A,60.00000000,100.00000000,ASIA,Russia,ESB
Amerika,Amerika,LOC,0.00000000,0.00000000,de,1.80000000,4001670-5,6255150,L,-14.60485000,-57.65625000,SOUTH-AMERICA,Brazil,SAM
Mittelmeer,Mittelmeer,LOC,0.00000000,0.00000000,de,1.80000000,4074895-9,363196,H,35.00000000,20.00000000,EUROPE-AFRICA,,MED
Louisiana,Louisiana,LOC,-0.55555556,0.00000000,de,1.80000000,4036394-6,4331987,A,31.00047000,-92.00040000,NORTH-AMERICA,United States,CNA
Irlands,Irlands,LOC,-0.21875000,1.56250000,de,1.60000000,,6640368,H,53.66667000,-5.00000000,EUROPE,,NEU
Offshore-Windparks,Offshore-Windparks,LOC,0.46666667,0.00000000,de,1.50000000,,0,,,,,,
Zentrum von Fung-Wong,Zentrum von Fung-Wong,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Belém,Belém,LOC,0.00000000,0.00000000,de,1.10000000,4208294-8,3405870,P,-1.45583000,-48.50444000,SOUTH-AMERICA,Brazil,NES
Landgang am Sonntag,Landgang am Sonntag,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Supertaifun Fung-Wong,Supertaifun Fung-Wong,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Space Weather Prediction Center,Space Weather Prediction Center,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Regierungsangaben,Regierungsangaben,LOC,0.00000000,0.00000000,de,1.10000000,,0,,,,,,
Notunterkünfte,Notunterkünfte,LOC,1.27272727,0.00000000,de,1.10000000,,0,,,,,,
Naturkatastrophe,Naturkatastrophe,LOC,0.63636364,0.00000000,de,1.10000000,,0,,,,,,
Sturm Kalmaegi,Sturm Kalmaegi,LOC,0.63636364,0.00000000,de,1.10000000,,0,,,,,,
Bieberbach,Bieberbach,LOC,0.00000000,0.00000000,de,1.00000000,,2949259,H,50.99261000,10.53407000,EUROPE,Germany,WCE
Landkreis Coburg,Landkreis Coburg,LOC,0.00000000,0.00000000,de,1.00000000,4101145-4,2864053,P,50.32975000,11.12058000,EUROPE,Germany,WCE
B…,B…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Lindau,Lindau,LOC,0.00000000,0.00000000,de,1.00000000,4074242-8,2877550,P,47.54612000,9.68431000,EUROPE,Germany,WCE
Warnungen,Warnungen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
lby,lby,LOC,0.00000000,0.00000000,de,1.00000000,,7898825,T,50.38527000,109.87245000,ASIA,Russia,ESB
Land fegen,Land fegen,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Wolfsburg,Wolfsburg,LOC,1.00000000,0.00000000,de,1.00000000,4066874-5,2806654,P,52.42452000,10.78150000,EUROPE,Germany,WCE
Sonnefeld,Sonnefeld,LOC,0.00000000,0.00000000,de,1.00000000,4118728-3,2831239,P,50.21667000,11.13333000,EUROPE,Germany,WCE
Brasiliens …,Brasiliens …,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Super-Taifun,Super-Taifun,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
San Diego,San Diego,LOC,0.00000000,0.00000000,de,1.00000000,4269521-1,5391811,P,32.71571000,-117.16472000,CENTRAL-AMERICA,United States,NCA
Tornardo,Tornardo,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Puerto de la Cruz,Puerto de la Cruz,LOC,0.00000000,0.00000000,de,1.00000000,4242802-6,3629672,P,10.21382000,-64.63280000,SOUTH-AMERICA,Venezuela,NSA
Heftiger Tornado,Heftiger Tornado,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Südbrasilien,Südbrasilien,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Trümmern,Trümmern,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Bundesstaat,Bundesstaat,LOC,0.00000000,0.00000000,de,1.00000000,,2081114,P,7.44648000,151.84135000,PACIFIC,Micronesia,EPO
Behörde…,Behörde…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Allrounder,Allrounder,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Populus tremula,Populus tremula,LOC,-0.35000000,0.40000000,de,1.00000000,,0,,,,,,
Provinz Aurora,Provinz Aurora,LOC,0.00000000,0.00000000,de,1.00000000,,3346897,P,-11.96667000,15.96667000,AFRICA,Angola,WSAF
Landes auf Land,Landes auf Land,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Supertaifun Fung-wong,Supertaifun Fung-wong,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
"Neurath
Deutschlan…","Neurath
Deutschlan…",LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Ursachen,Ursachen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Algarve-Sturm,Algarve-Sturm,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Klein…,Klein…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Stromnetzen,Stromnetzen,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Sean OKelley,Sean OKelley,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Amsterdam,Amsterdam,LOC,0.00000000,0.00000000,de,1.00000000,4001783-7,2759794,P,52.37403000,4.88969000,EUROPE,The Netherlands,NEU
Lissabon,Lissabon,LOC,0.70000000,0.00000000,de,1.00000000,4035919-0,2267057,P,38.72509000,-9.14980000,EUROPE-AFRICA,Portugal,MED
Stadt Albufeira,Stadt Albufeira,LOC,0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Kelly Family,Kelly Family,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Band-Geheimnis,Band-Geheimnis,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Bicol,Bicol,LOC,0.70000000,0.00000000,de,1.00000000,4225458-9,7521310,A,13.31389000,123.56389000,ASIA,Philippines,SEA
Lusa,Lusa,LOC,0.00000000,0.00000000,de,1.00000000,103140791X,3186535,P,46.18333000,14.21667000,EUROPE,Slovenia,WCE
Urlaubsort,Urlaubsort,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Touristenort,Touristenort,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Campingplatz,Campingplatz,LOC,0.00000000,0.00000000,de,1.00000000,,12225188,P,49.73318000,9.51638000,EUROPE,Germany,WCE
Tibet,Tibet,LOC,0.00000000,0.00000000,de,1.00000000,4111286-6,1280737,P,29.65000000,91.10000000,ASIA,China,TIB
"Sturm ""Bram","Sturm ""Bram",LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Sachsen-Anhalt,Sachsen-Anhalt,LOC,0.00000000,0.00000000,de,1.00000000,4036934-1,2874545,P,52.13129000,11.63189000,EUROPE,Germany,WCE
Berga,Berga,LOC,0.00000000,0.00000000,de,1.00000000,4080362-4,3128201,P,42.10429000,1.84628000,EUROPE-AFRICA,Spain,MED
Sturm-Chaos,Sturm-Chaos,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
IbizaHEUTE,IbizaHEUTE,LOC,-0.70000000,0.00000000,de,1.00000000,,0,,,,,,
Italien,Italien,LOC,0.00000000,0.00000000,de,1.00000000,4027833-5,3175395,A,42.83333000,12.83333000,EUROPE-AFRICA,Italy,MED
Sturm am Mittelmeer,Sturm am Mittelmeer,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Griechenland,Griechenland,LOC,0.00000000,0.00000000,de,1.00000000,4022047-3,390903,A,39.00000000,22.00000000,EUROPE-AFRICA,Greece,MED
Megasturm,Megasturm,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
US-Amerikaner,US-Amerikaner,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Amerikaner,Amerikaner,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Protesten,Protesten,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Teheran,Teheran,LOC,-0.70000000,0.00000000,de,1.00000000,4059304-6,112931,P,35.69439000,51.42151000,ASIA,Iran,WCA
