day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-11-30,0.48988511520223904,1.0,2.2188007849009166,1.0,1.0
2025-12-02,0.15968005497716675,1.0,2.1050151868154052,1.0,1.0
2025-12-05,-0.37766569873838035,1.0,2.3975181574678563,1.0,1.0
2025-12-09,0.7723983877988015,0.4949830814421318,0.6926619448247475,1.016552073495379,3.0
2025-12-12,1.0965473317325174,1.4092597818383954,-0.4831405173517114,0.0051433333053845336,2.0
2025-12-13,-0.3396519366167989,0.26548318629670786,-0.392986218963876,0.10855284518447826,2.0
2025-12-16,0.6503039603028774,1.0,-0.5602918228525003,1.0,1.0
2025-12-25,0.240011845927195,0.0,-0.4795036314935714,0.0,2.0
2025-12-26,-0.2953738907635754,0.8834108390413266,-0.572875937524766,0.02678512883372441,3.0
2025-12-28,-0.01700728201415285,0.46782992204223317,-0.5509414290104562,0.05618508881126175,4.0
2026-01-05,-1.0446529734233054,1.0,0.6308930802223267,1.0,1.0
2026-01-08,-0.4631898205820888,1.2574303580906145,0.7008613483350528,0.6950706326224139,4.0
2026-01-09,-0.43730060295567125,0.3838724595193952,0.9105652937347537,0.6101476050169692,4.0
2026-01-14,-0.23185992492562135,1.0,-0.5766421004523544,1.0,1.0
2026-01-22,-0.059460914512603,1.0,-0.5602918228525003,1.0,1.0
